SA_SAT_V2 wuf20-0100-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V1 wuf20-0109-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0109-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V3 wuf20-0104-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0115-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V1 wuf20-0104-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V1 wuf20-0108-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-01-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V3 wuf20-0114-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V2 wuf20-0104-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V1 wuf20-0114-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-01-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V2 wuf20-0114-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V1 wuf20-01-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V1 wuf20-0100-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0109-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0100-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V2 wuf20-0108-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0108-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0116-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0115-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V2 wuf20-0115-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V2 wuf20-0116-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0116-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0117-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0117-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0117-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0121-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0121-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0121-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0123-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0123-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V2 wuf20-0125-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V1 wuf20-0125-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0123-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V3 wuf20-0125-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0126-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0126-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0129-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0129-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V2 wuf20-0126-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0129-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0133-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0133-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V1 wuf20-0135-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0133-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V2 wuf20-0135-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0135-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0136-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0136-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0138-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0136-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V2 wuf20-0138-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0138-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0139-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0139-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0139-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V2 wuf20-0140-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V1 wuf20-0140-A_SA_SAT_V1_sol.mwcnf
